[description:"Review kana." due:"1637967599" entry:"1637936080" mask:"XXXXXXX+X+X-" modified:"1638860048" recur:"daily" rtype:"periodic" status:"recurring" tags:"anki,japanese,language" tags_anki:"x" tags_japanese:"x" tags_language:"x" uuid:"16b8c236-58b0-4c38-acde-91e0ef96db4c"]
[dep_408642c3-e18d-4dee-a8a0-624012ae269c:"x" depends:"408642c3-e18d-4dee-a8a0-624012ae269c" description:"Exercise 6-2-20" entry:"1638404985" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 2: Limits and colimits of presheaves" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"0b672fc1-5033-4358-ab0e-fbcb3157c372"]
[dep_0b672fc1-5033-4358-ab0e-fbcb3157c372:"x" depends:"0b672fc1-5033-4358-ab0e-fbcb3157c372" description:"Exercise 6-2-21" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 2: Limits and colimits of presheaves" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"3023f4dc-47f7-45d4-93ed-080ef3162766"]
[dep_3023f4dc-47f7-45d4-93ed-080ef3162766:"x" depends:"3023f4dc-47f7-45d4-93ed-080ef3162766" description:"Exercise 6-2-22" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 2: Limits and colimits of presheaves" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"a321ce7f-023b-4a53-9775-96d7e9c93015"]
[dep_a321ce7f-023b-4a53-9775-96d7e9c93015:"x" depends:"a321ce7f-023b-4a53-9775-96d7e9c93015" description:"Exercise 6-2-23" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 2: Limits and colimits of presheaves" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c4111717-b667-4a19-bdbd-7fd2db205625"]
[dep_c4111717-b667-4a19-bdbd-7fd2db205625:"x" depends:"c4111717-b667-4a19-bdbd-7fd2db205625" description:"Exercise 6-2-24" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 2: Limits and colimits of presheaves" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"892f5349-393b-41e8-b4a4-a0d449d856b7"]
[dep_892f5349-393b-41e8-b4a4-a0d449d856b7:"x" depends:"892f5349-393b-41e8-b4a4-a0d449d856b7" description:"Exercise 6-2-25" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 2: Limits and colimits of presheaves" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"c8d3375c-aabe-4072-af24-753696e31912"]
[dep_c8d3375c-aabe-4072-af24-753696e31912:"x" depends:"c8d3375c-aabe-4072-af24-753696e31912" description:"Exercise 6-3-21" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"65f296a0-768d-40e1-aa61-a4d61102b7ec"]
[dep_65f296a0-768d-40e1-aa61-a4d61102b7ec:"x" depends:"65f296a0-768d-40e1-aa61-a4d61102b7ec" description:"Exercise 6-3-22" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"ee017fc4-6521-41ee-8475-193a03f72142"]
[dep_ee017fc4-6521-41ee-8475-193a03f72142:"x" depends:"ee017fc4-6521-41ee-8475-193a03f72142" description:"Exercise 6-3-23" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"a349cc9b-2ff9-45d5-a849-92a8270821ac"]
[dep_a349cc9b-2ff9-45d5-a849-92a8270821ac:"x" depends:"a349cc9b-2ff9-45d5-a849-92a8270821ac" description:"Exercise 6-3-24" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"96968bd9-43b3-49e9-83b7-313702cdac3b"]
[dep_96968bd9-43b3-49e9-83b7-313702cdac3b:"x" depends:"96968bd9-43b3-49e9-83b7-313702cdac3b" description:"Exercise 6-3-25" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"0a97627c-8be8-42c5-9234-0637535457e6"]
[dep_0a97627c-8be8-42c5-9234-0637535457e6:"x" depends:"0a97627c-8be8-42c5-9234-0637535457e6" description:"Exercise 6-3-26" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"fad12ea9-8a6a-445b-a1b9-dbc4e35bcba5"]
[dep_fad12ea9-8a6a-445b-a1b9-dbc4e35bcba5:"x" depends:"fad12ea9-8a6a-445b-a1b9-dbc4e35bcba5" description:"Exercise 6-3-27" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Chapter 6: Adjoints, representables and limits.Section 3: Interactions between adjoint functors and limits" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"6d6f0c2d-1202-490b-bdb3-e8220e556f54"]
[dep_6d6f0c2d-1202-490b-bdb3-e8220e556f54:"x" depends:"6d6f0c2d-1202-490b-bdb3-e8220e556f54" description:"Exercise A-3" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Appendix A: Proof of the general adjoint functor theorem" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"a6beceab-e427-486b-9945-c8ed25e7f06b"]
[dep_a6beceab-e427-486b-9945-c8ed25e7f06b:"x" depends:"a6beceab-e427-486b-9945-c8ed25e7f06b" description:"Exercise A-4" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Appendix A: Proof of the general adjoint functor theorem" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"a67aa59d-1312-4fcd-a10e-401f8b143f64"]
[dep_a67aa59d-1312-4fcd-a10e-401f8b143f64:"x" depends:"a67aa59d-1312-4fcd-a10e-401f8b143f64" description:"Exercise A-5" entry:"1638404986" modified:"1638694445" project:"Basic Category Theory.Appendix A: Proof of the general adjoint functor theorem" status:"pending" tags:"category_theory,mathematics,text_book" tags_category_theory:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"8df3e9de-2be8-431d-a265-18430e986141"]
[dep_9236cd8d-7d9b-497e-b3ae-83c8ddc8552e:"x" depends:"9236cd8d-7d9b-497e-b3ae-83c8ddc8552e" description:"Exercise 1-2-A" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"49a1e8a5-9deb-4e9b-8128-a1b43daf5c78"]
[dep_49a1e8a5-9deb-4e9b-8128-a1b43daf5c78:"x" depends:"49a1e8a5-9deb-4e9b-8128-a1b43daf5c78" description:"Exercise 1-2-B" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"4b312f7f-cb4d-4d78-99db-96ce50d5473c"]
[dep_4b312f7f-cb4d-4d78-99db-96ce50d5473c:"x" depends:"4b312f7f-cb4d-4d78-99db-96ce50d5473c" description:"Exercise 1-2-C" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"d9dcad02-cdb8-46ba-902a-95ea6ef4f32a"]
[dep_d9dcad02-cdb8-46ba-902a-95ea6ef4f32a:"x" depends:"d9dcad02-cdb8-46ba-902a-95ea6ef4f32a" description:"Exercise 1-2-D" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"f24e43bf-2979-48ce-86cd-0d4b447a895f"]
[dep_f24e43bf-2979-48ce-86cd-0d4b447a895f:"x" depends:"f24e43bf-2979-48ce-86cd-0d4b447a895f" description:"Exercise 1-2-E" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"8306d070-82d8-484e-b096-cda1d2fe9ed4"]
[dep_8306d070-82d8-484e-b096-cda1d2fe9ed4:"x" depends:"8306d070-82d8-484e-b096-cda1d2fe9ed4" description:"Exercise 1-2-F" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"2a0b8e12-5dca-49fb-b40e-9876af81eeee"]
[dep_2a0b8e12-5dca-49fb-b40e-9876af81eeee:"x" depends:"2a0b8e12-5dca-49fb-b40e-9876af81eeee" description:"Exercise 1-2-G" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"44f42416-5707-4fe3-a589-2aa0dda9acec"]
[dep_44f42416-5707-4fe3-a589-2aa0dda9acec:"x" depends:"44f42416-5707-4fe3-a589-2aa0dda9acec" description:"Exercise 1-2-H" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"be4d272a-2c71-43f5-8d52-114190392700"]
[dep_be4d272a-2c71-43f5-8d52-114190392700:"x" depends:"be4d272a-2c71-43f5-8d52-114190392700" description:"Exercise 1-2-I" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"31b3d6c7-9452-4e69-83da-90a596591bd4"]
[dep_31b3d6c7-9452-4e69-83da-90a596591bd4:"x" depends:"31b3d6c7-9452-4e69-83da-90a596591bd4" description:"Exercise 1-2-J" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"1a51476a-d8a1-4fbe-be66-ad1d52795266"]
[dep_1a51476a-d8a1-4fbe-be66-ad1d52795266:"x" depends:"1a51476a-d8a1-4fbe-be66-ad1d52795266" description:"Exercise 1-2-K" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"fd3b29dd-bbc4-4024-af24-5a45ffb97db9"]
[dep_fd3b29dd-bbc4-4024-af24-5a45ffb97db9:"x" depends:"fd3b29dd-bbc4-4024-af24-5a45ffb97db9" description:"Exercise 1-2-L" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 2: Komplex differenzierbare Funktionen" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"00cd9f32-518f-47e3-b34d-67ef95f77930"]
[dep_00cd9f32-518f-47e3-b34d-67ef95f77930:"x" depends:"00cd9f32-518f-47e3-b34d-67ef95f77930" description:"Exercise 1-3-A" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"97688291-8037-474a-9462-68f49e3dc82e"]
[dep_97688291-8037-474a-9462-68f49e3dc82e:"x" depends:"97688291-8037-474a-9462-68f49e3dc82e" description:"Exercise 1-3-B" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"17330e3f-97a1-47c5-9ad3-d143233142cf"]
[dep_17330e3f-97a1-47c5-9ad3-d143233142cf:"x" depends:"17330e3f-97a1-47c5-9ad3-d143233142cf" description:"Exercise 1-3-C" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"5d89af3e-e6c4-4337-a610-e0391ef2df35"]
[dep_5d89af3e-e6c4-4337-a610-e0391ef2df35:"x" depends:"5d89af3e-e6c4-4337-a610-e0391ef2df35" description:"Exercise 1-3-D" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"267fad70-4ff8-42ec-b313-c072024c4210"]
[dep_267fad70-4ff8-42ec-b313-c072024c4210:"x" depends:"267fad70-4ff8-42ec-b313-c072024c4210" description:"Exercise 1-3-E" entry:"1638413771" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"9c314522-0a91-438a-b69d-eb1922818f02"]
[dep_9c314522-0a91-438a-b69d-eb1922818f02:"x" depends:"9c314522-0a91-438a-b69d-eb1922818f02" description:"Exercise 1-3-F" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"d306669e-6fc6-48fe-b939-10c0a0251c13"]
[dep_d306669e-6fc6-48fe-b939-10c0a0251c13:"x" depends:"d306669e-6fc6-48fe-b939-10c0a0251c13" description:"Exercise 1-3-G" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 3: Reelle und komplexe Differenzierbarkeit" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"2a83a4fd-3bee-4c41-882a-ee74040958fd"]
[dep_2a83a4fd-3bee-4c41-882a-ee74040958fd:"x" depends:"2a83a4fd-3bee-4c41-882a-ee74040958fd" description:"Exercise 1-4-A" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"346f3d9e-de6d-43da-8279-53f13f7bb089"]
[dep_346f3d9e-de6d-43da-8279-53f13f7bb089:"x" depends:"346f3d9e-de6d-43da-8279-53f13f7bb089" description:"Exercise 1-4-B" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"6915e85d-6a7d-4aca-9040-12680a34254c"]
[dep_6915e85d-6a7d-4aca-9040-12680a34254c:"x" depends:"6915e85d-6a7d-4aca-9040-12680a34254c" description:"Exercise 1-4-C" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"aebc2265-cd77-49e5-aa51-80e80532bcf6"]
[dep_aebc2265-cd77-49e5-aa51-80e80532bcf6:"x" depends:"aebc2265-cd77-49e5-aa51-80e80532bcf6" description:"Exercise 1-4-D" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"009859e0-137c-4eb4-b751-8c4ed51c098b"]
[dep_009859e0-137c-4eb4-b751-8c4ed51c098b:"x" depends:"009859e0-137c-4eb4-b751-8c4ed51c098b" description:"Exercise 1-4-E" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"67f4b78f-5b9a-4f6b-88e3-298fb6cefb62"]
[dep_67f4b78f-5b9a-4f6b-88e3-298fb6cefb62:"x" depends:"67f4b78f-5b9a-4f6b-88e3-298fb6cefb62" description:"Exercise 1-4-F" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"9a9017a6-a614-49e9-84f4-5ad1b9b2039d"]
[dep_9a9017a6-a614-49e9-84f4-5ad1b9b2039d:"x" depends:"9a9017a6-a614-49e9-84f4-5ad1b9b2039d" description:"Exercise 1-4-G" entry:"1638413772" modified:"1638694446" project:"Grundkurs Funktionentheorie.Kapitel 1: Holomorphe Funktionen.Abschnitt 4: Der komplexe Logarithmus" status:"pending" tags:"complex_analysis,mathematics,text_book" tags_complex_analysis:"x" tags_mathematics:"x" tags_text_book:"x" uuid:"1ee71dae-b3ad-42db-bc45-11d450ec81ea"]
